metal_instructions.jpg_1280_720_true_255_254_255_false -7680258126921537013
035a_25_2.png_400_400_false_false -465240782831883341
1683430622135098015_Study Instructions   You will see a series of objects.  For each of these objects, you will be asked to answer a question.  You must make a decision about the object in question and indicate your response by pressing \"1\" or \"2\" on the numpad on the keyboard.     When you are ready to proceed, please press the spacebar. 5084621043652831574
092b_75_3.png_400_400_false_false 4906273383461065637
078a.jpg_400_400_false_false 9222336039273376533
064b_50_4.png_400_400_false_false -5002223884109702552
014a_75_4.png_400_400_false_false 8620884029120362865
028a_75_4.png_400_400_false_false 5903177122326860596
052b_75_1.png_400_400_false_false 5541582811627798695
071a_50_1.png_400_400_false_false 4711163065399886690
060a.jpg_400_400_false_false -3211917515435298916
044b_75_4.png_400_400_false_false -5908865098085808147
017b_25_2.png_400_400_false_false 5229501985937552502
017b_25_3.png_400_400_false_false -7363384317875376521
069a_25_4.png_400_400_false_false 2353255366187870454
039b_50_1.png_400_400_false_false 3294434265661886381
094b.jpg_400_400_false_false -5391343891311960292
051a.jpg_400_400_false_false -3545985738858582950
058b_25_3.png_400_400_false_false -3473495887540374028
094b_75_1.png_400_400_false_false 7217640566548230309
100a_50_3.png_400_400_false_false -3061482659624763221
050a_50_3.png_400_400_false_false 6357477690878140261
072b_75_3.png_400_400_false_false -7368958206268496857
072b_75_4.png_400_400_false_false -1515100436371874264
043a_75_3.png_400_400_false_false 4946960245523103276
086b_75_3.png_400_400_false_false 8360078960647552490
097a_25_4.png_400_400_false_false 6747020027901804337
019b_75_1.png_400_400_false_false 2387793051685780786
059b_25_2.png_400_400_false_false 6905559740857984116
DISPLAY_END_STUDY.TEXT_RESOURCE 3075261029393125882
053b_50_1.png_400_400_false_false -8040838239540229083
019b.jpg_400_400_false_false 6349459284582855247
shoe_instructions.jpg_1280_720_true_255_254_255_false -6954506729825799513
050a.jpg_400_400_false_false -4890450775668070885
002a_50_4.png_400_400_false_false -4457660790668733523
046b_25_1.png_400_400_false_false 1555578202340292913
046b_25_2.png_400_400_false_false 7409435972236915506
100a.jpg_400_400_false_false 6651589034172419413
079a_50_2.png_400_400_false_false -7145624568020057749
032b_50_3.png_400_400_false_false -6394523614061975512
004a_25_1.png_400_400_false_false -4071371188198727180
092b.jpg_400_400_false_false -8080273964930936162
093a_50_2.png_400_400_false_false -34152999512621597
074b_25_1.png_400_400_false_false 5949342864054226796
052b_75_4.png_400_400_false_false 4656412047608114858
011b_25_4.png_400_400_false_false -6673286569200880270
087b_50_3.png_400_400_false_false -5222342090520475288
071a_50_4.png_400_400_false_false 3825992301380202853
009b.jpg_400_400_false_false 4670926024350083278
026b.jpg_400_400_false_false 3994597434387163411
047b_50_2.png_400_400_false_false 1266825107542880363
083a.jpg_400_400_false_false 4178544115458708827
018a_50_2.png_400_400_false_false -4864000514375071120
026b_25_2.png_400_400_false_false -4865795617492646988
045a_50_3.png_400_400_false_false 7597452592650056235
017b.jpg_400_400_false_false 3660529210963879377
039b_50_4.png_400_400_false_false 2409263501642202544
094b_75_4.png_400_400_false_false 6332469802528546472
005a_50_1.png_400_400_false_false 8232762020816789293
091b.jpg_400_400_false_false 9022005071969127519
038a_25_3.png_400_400_false_false -1252875039178973385
060a_75_1.png_400_400_false_false -6290775752006418395
068b_75_2.png_400_400_false_false 4250072323901777261
027b_25_2.png_400_400_false_false -7079626292907217867
019b_75_4.png_400_400_false_false 1502622287666096949
025a_25_2.png_400_400_false_false -6602856577696664588
016b.jpg_400_400_false_false 2316064174154391442
081b_25_3.png_400_400_false_false -6457321922463137366
090b.jpg_400_400_false_false 7677540035159639584
001b_75_1.png_400_400_false_false -4485921413571985045
082b_75_3.png_400_400_false_false -1231342411403715610
007b.jpg_400_400_false_false 1981995950731107408
DISPLAY_WELCOME.MULTILINE_TEXT_RESOURCE 3613789799664423013
004a_25_4.png_400_400_false_false -4956541952218411017
080a_25_3.png_400_400_false_false -8194382882667154966
074b_25_4.png_400_400_false_false 5064172100034542959
098a.jpg_400_400_false_false -5867341513970631145
DISPLAY_EXAMPLE.MULTILINE_TEXT_RESOURCE 316443862361797805
034b_25_3.png_400_400_false_false -6893404775611653006
029b_50_1.png_400_400_false_false -2843181529202894866
049b.jpg_400_400_false_false -7061685008428380462
023b.jpg_400_400_false_false -38797676041300394
084b_75_1.png_400_400_false_false 1080024771683449062
013a_50_2.png_400_400_false_false 6205152862697783275
080a.jpg_400_400_false_false 145149005030245022
040a_50_3.png_400_400_false_false 219861896013359014
033a_75_3.png_400_400_false_false -1190655549341677971
076b_75_3.png_400_400_false_false 2222463165782771243
006a_25_2.png_400_400_false_false -2645174769131246345
097a.jpg_400_400_false_false -7211806550780119080
071a.jpg_400_400_false_false -188919218393039012
060a_75_4.png_400_400_false_false -7175946516026102232
077b_75_2.png_400_400_false_false -5845225279528422229
088a_25_3.png_400_400_false_false -7458284212274170382
048a_75_2.png_400_400_false_false 6470693172263177904
039b.jpg_400_400_false_false -8740218268661152431
037b_75_1.png_400_400_false_false 643941918534933422
009b_50_2.png_400_400_false_false 9182188724673716849
085b_50_1.png_400_400_false_false 5944347794224972900
001b_75_4.png_400_400_false_false -5371092177591668882
070a.jpg_400_400_false_false -1533384255202526947
021a_25_2.png_400_400_false_false 2252466123961618928
047b.jpg_400_400_false_false 8696128991662195284
035a_25_1.png_400_400_false_false -6319098552728505934
092b_75_2.png_400_400_false_false -947584386435556956
064b_50_3.png_400_400_false_false 7590662419703226471
095a.jpg_400_400_false_false 8546007449310456666
014a_75_3.png_400_400_false_false 2767026259223740272
029b_50_4.png_400_400_false_false -3728352293222578703
028a_75_3.png_400_400_false_false 49319352430238003
084b_75_4.png_400_400_false_false 194854007663765225
029b.jpg_400_400_false_false 8027992544815627216
046b.jpg_400_400_false_false 7351663954852707349
003b.jpg_400_400_false_false -3395864196506844332
044b_75_3.png_400_400_false_false 6684021205727120876
017b_25_1.png_400_400_false_false -624355783959070091
069a_25_3.png_400_400_false_false -3500602403708752139
037b.jpg_400_400_false_false 7017595731429423315
indoor_instructions.jpg_1280_720_true_255_254_255_false 3772650829640635903
011b.jpg_400_400_false_false -4406261009893048233
058b_25_2.png_400_400_false_false 9119390416272554995
100a_50_2.png_400_400_false_false -8915340429521385814
028a.jpg_400_400_false_false 829669738109516688
050a_50_2.png_400_400_false_false 503619920981517668
072b_75_2.png_400_400_false_false 5223928097544432166
043a_75_2.png_400_400_false_false -906897524373519317
086b_75_2.png_400_400_false_false 2506221190750929897
097a_25_3.png_400_400_false_false 893162258005181744
059b_25_1.png_400_400_false_false 1051701970961361523
037b_75_4.png_400_400_false_false -241228845484750415
036b.jpg_400_400_false_false 5673130694619935380
085b_50_4.png_400_400_false_false 5059177030205289063
093a.jpg_400_400_false_false 5857077375691480796
002a_50_3.png_400_400_false_false 8135225513144195500
035a_25_4.png_400_400_false_false -7204269316748189771
079a_50_1.png_400_400_false_false 5447261735792871274
027b.jpg_400_400_false_false 5339062471196651346
044b.jpg_400_400_false_false 4662733881233731479
001b.jpg_400_400_false_false -6084794270125820202
032b_50_2.png_400_400_false_false 6198362689750953511
018a.jpg_400_400_false_false -848863522123255281
093a_50_1.png_400_400_false_false -5888010769409244190
011b_25_3.png_400_400_false_false 5919599734612048753
052b_75_3.png_400_400_false_false -1197445722288507735
087b_50_2.png_400_400_false_false 7370544213292453735
071a_50_3.png_400_400_false_false -2027865468516419740
shoe_instructions.jpg_1280_720_false_false 275036324394540458
047b_50_1.png_400_400_false_false -4587032662353742230
018a_50_1.png_400_400_false_false 7728885789437857903
026b_25_1.png_400_400_false_false 7727090686320282035
045a_50_2.png_400_400_false_false 1743594822753433642
